contestant_id,season_number,age,age_n,hometown_city,hometown_state,Lat,Lng,Wins,Wins_n,High,High_n,Safe,Safe_n,Low,Low_n,Bottom,Bottom_n,Number_of_Episodes,season_outcome,Label
1,1,29,-0.4838709677419355,Las Vegas,Nevada,36.2333,-115.2654,0,-1.0,2,0.0,1,-0.5555555555555556,1,-0.33333333333333337,1,-0.5,6,4,2
2,1,34,-0.16129032258064513,Bayamon,Puerto Rico,18.3793,-66.1635,1,-0.375,4,0.5,0,-1.0,1,-0.5,0,-1.0,8,2,1
3,1,26,-0.6774193548387097,Fort Lauderdale,Florida,26.1412,-80.1464,1,-0.2857142857142858,1,-0.5714285714285714,1,-0.6190476190476191,1,-0.4285714285714286,2,-0.1428571428571429,7,3,2
4,1,26,-0.6774193548387097,Los Angeles,California,34.1139,-118.4068,2,1.0,2,0.20000000000000018,0,-1.0,0,-1.0,0,-1.0,5,5,3
5,1,39,0.16129032258064524,Raleigh,North Carolina,35.8325,-78.6435,0,-1.0,0,-1.0,0,-1.0,0,-1.0,0,-1.0,1,9,4
6,1,24,-0.8064516129032258,Cleveland,Ohio,41.4767,-81.6804,0,-1.0,0,-1.0,0,-1.0,0,-1.0,2,1.0,3,7,4
7,1,29,-0.4838709677419355,Long Beach,California,33.7981,-118.1675,0,-1.0,0,-1.0,1,0.33333333333333326,0,-1.0,0,-1.0,2,8,4
8,1,25,-0.7419354838709677,Chicago,Illinois,41.8373,-87.6862,0,-1.0,0,-1.0,2,0.33333333333333326,1,0.0,0,-1.0,4,6,3
9,1,28,-0.5483870967741935,Minneapolis,Minnesota,44.9635,-93.2678,2,0.4285714285714284,1,-0.5714285714285714,2,-0.23809523809523814,0,-1.0,1,-0.5714285714285714,7,1,1
10,2,36,-0.032258064516129004,Atlanta,Georgia,33.7627,-84.4224,0,-1.0,0,-1.0,1,0.33333333333333326,0,-1.0,0,-1.0,2,11,4
11,2,28,-0.5483870967741935,Los Angeles,California,34.1139,-118.4068,0,-1.0,0,-1.0,0,-1.0,0,-1.0,0,-1.0,1,12,4
12,2,30,-0.4193548387096774,Riverside,California,33.9381,-117.3948,2,0.0,3,-0.09999999999999998,2,-0.4666666666666667,0,-1.0,2,-0.3999999999999999,10,2,1
13,2,25,-0.7419354838709677,Boston,Massachusetts,42.3188,-71.0846,0,-1.0,3,-0.09999999999999998,2,-0.4666666666666667,1,-0.6,3,-0.09999999999999998,10,3,1
14,2,25,-0.7419354838709677,New York,New York,40.6943,-73.9249,1,-0.16666666666666674,0,-1.0,2,-0.11111111111111116,0,-1.0,2,0.0,6,7,3
15,2,28,-0.5483870967741935,Ontario,California,34.0393,-117.6064,1,0.0,0,-1.0,2,0.06666666666666665,0,-1.0,1,-0.3999999999999999,5,8,3
16,2,25,-0.7419354838709677,Bedford,Texas,32.8464,-97.135,0,-1.0,1,0.0,0,-1.0,1,0.33333333333333326,0,-1.0,3,10,4
17,2,29,-0.4838709677419355,San Juan,Puerto Rico,18.4037,-66.0636,1,-0.2857142857142858,3,0.2857142857142858,2,-0.23809523809523814,0,-1.0,0,-1.0,7,6,2
18,2,26,-0.6774193548387097,Atlanta,Georgia,33.7627,-84.4224,0,-1.0,0,-1.0,2,0.33333333333333326,1,0.0,0,-1.0,4,9,3
19,2,21,-1.0,Falls Church,Virginia,38.8847,-77.1751,1,-0.44444444444444453,1,-0.6666666666666667,5,0.4814814814814816,0,-1.0,1,-0.6666666666666667,9,4,2
20,2,37,0.032258064516129004,Rochester,New York,43.168,-77.6162,0,-1.0,4,0.33333333333333326,1,-0.7037037037037037,2,-0.11111111111111116,0,-1.0,9,5,2
21,2,21,-1.0,Orlando,Florida,28.4772,-81.3369,3,0.4999999999999998,4,0.20000000000000018,1,-0.7333333333333334,1,-0.6,0,-1.0,10,1,1
22,3,34,-0.16129032258064513,Norwalk,California,33.9069,-118.0829,0,-1.0,1,-0.5714285714285714,3,0.1428571428571428,0,-1.0,2,-0.1428571428571429,7,7,3
23,3,25,-0.7419354838709677,Elmwood Park,New Jersey,40.905,-74.1201,0,-1.0,1,-0.7,3,-0.20000000000000007,3,0.19999999999999996,1,-0.7,10,5,2
24,3,29,-0.4838709677419355,Atlanta,Georgia,33.7627,-84.4224,0,-1.0,0,-1.0,1,0.33333333333333326,0,-1.0,0,-1.0,2,12,4
25,3,28,-0.5483870967741935,New York,New York,40.6943,-73.9249,3,0.15384615384615374,4,-0.07692307692307687,3,-0.3846153846153846,1,-0.6923076923076923,1,-0.7692307692307692,13,2,1
26,3,25,-0.7419354838709677,Fayetteville,North Carolina,35.0846,-78.9776,1,-0.16666666666666674,2,0.0,1,-0.5555555555555556,0,-1.0,1,-0.5,6,8,3
27,3,26,-0.6774193548387097,Los Angeles,California,34.1139,-118.4068,0,-1.0,0,-1.0,0,-1.0,0,-1.0,0,-1.0,1,13,4
28,3,26,-0.6774193548387097,Manati,Puerto Rico,18.4283,-66.4823,1,-0.6153846153846154,4,-0.07692307692307687,4,-0.1794871794871794,1,-0.6923076923076923,1,-0.7692307692307692,13,4,2
29,3,29,-0.4838709677419355,Atlanta,Georgia,33.7627,-84.4224,0,-1.0,1,-0.3999999999999999,1,-0.4666666666666667,2,0.6000000000000001,0,-1.0,5,9,3
30,3,30,-0.4193548387096774,St. Petersburg,Florida,27.7931,-82.6652,3,0.15384615384615374,2,-0.5384615384615384,3,-0.3846153846153846,1,-0.6923076923076923,3,-0.3076923076923076,13,3,1
31,3,23,-0.8709677419354839,Dayton,Ohio,39.7797,-84.1998,0,-1.0,0,-1.0,2,0.33333333333333326,0,-1.0,1,-0.25,4,10,4
32,3,27,-0.6129032258064516,New York,New York,40.6943,-73.9249,0,-1.0,2,1.0,0,-1.0,0,-1.0,0,-1.0,3,11,4
33,3,36,-0.032258064516129004,Los Angeles,California,34.1139,-118.4068,3,0.15384615384615374,4,-0.07692307692307687,3,-0.3846153846153846,1,-0.6923076923076923,1,-0.7692307692307692,13,1,1
34,3,29,-0.4838709677419355,Los Angeles,California,34.1139,-118.4068,2,0.0,1,-0.7,3,-0.20000000000000007,1,-0.6,2,-0.3999999999999999,10,6,2
36,4,21,-1.0,Fort Lauderdale,Florida,26.1412,-80.1464,0,-1.0,1,0.5,0,-1.0,0,-1.0,0,-1.0,2,12,4
37,4,30,-0.4193548387096774,Queens,New York,40.7498,-73.7976,0,-1.0,1,-0.5714285714285714,3,0.1428571428571428,0,-1.0,2,-0.1428571428571429,7,8,3
38,4,25,-0.7419354838709677,Chicago,Illinois,41.8373,-87.6862,2,-0.23076923076923073,3,-0.3076923076923076,4,-0.1794871794871794,2,-0.3846153846153846,1,-0.7692307692307692,13,2,1
39,4,29,-0.4838709677419355,Carolina,Puerto Rico,18.4054,-65.9792,1,0.25,0,-1.0,1,-0.33333333333333337,1,0.0,0,-1.0,4,10,4
40,4,36,-0.032258064516129004,New York,New York,40.6943,-73.9249,0,-1.0,1,-0.5,2,-0.11111111111111116,0,-1.0,2,0.0,6,9,3
41,4,23,-0.8709677419354839,Tampa,Florida,27.9942,-82.4451,0,-1.0,0,-1.0,0,-1.0,0,-1.0,0,-1.0,1,13,4
42,4,25,-0.7419354838709677,Chicago,Illinois,41.8373,-87.6862,0,-1.0,0,-1.0,5,0.4814814814814816,2,-0.11111111111111116,1,-0.6666666666666667,9,6,2
43,4,31,-0.3548387096774194,Chicago,Illinois,41.8373,-87.6862,0,-1.0,1,0.0,0,-1.0,0,-1.0,1,0.0,3,11,4
44,4,21,-1.0,Dorado,Puerto Rico,18.4657,-66.2724,0,-1.0,1,-0.5,1,-0.5555555555555556,2,0.33333333333333326,0,-1.0,6,5,2
45,4,40,0.22580645161290325,San Diego,California,32.8312,-117.1225,2,-0.23076923076923073,4,-0.07692307692307687,4,-0.1794871794871794,1,-0.6923076923076923,1,-0.7692307692307692,13,2,1
46,4,29,-0.4838709677419355,Pittsburgh,Pennsylvania,40.4396,-79.9762,4,0.5384615384615385,3,-0.3076923076923076,3,-0.3846153846153846,1,-0.6923076923076923,1,-0.7692307692307692,13,1,1
47,4,39,0.16129032258064524,South Beach,Florida,27.5883,-80.3435,2,-0.16666666666666674,1,-0.75,4,-0.11111111111111116,1,-0.6666666666666667,2,-0.5,12,4,2
48,5,27,-0.6129032258064516,Los Angeles,California,34.1139,-118.4068,1,-0.5454545454545454,1,-0.7272727272727273,5,0.21212121212121215,1,-0.6363636363636364,2,-0.4545454545454545,11,4,2
49,5,28,-0.5483870967741935,Orlando,Florida,28.4772,-81.3369,2,-0.23076923076923073,5,0.15384615384615397,2,-0.5897435897435896,2,-0.3846153846153846,1,-0.7692307692307692,13,2,1
50,5,25,-0.7419354838709677,Gainesville,Florida,29.6804,-82.3458,0,-1.0,0,-1.0,4,0.7777777777777777,1,-0.33333333333333337,0,-1.0,6,8,3
51,5,21,-1.0,Tallahassee,Florida,30.4551,-84.2526,0,-1.0,0,-1.0,0,-1.0,0,-1.0,1,0.5,2,13,4
52,5,32,-0.29032258064516125,Mesquite,Texas,32.7623,-96.5889,1,-0.44444444444444453,0,-1.0,4,0.18518518518518512,1,-0.5555555555555556,2,-0.33333333333333337,9,6,2
53,5,24,-0.8064516129032258,Seattle,Washington,47.6211,-122.3244,2,-0.23076923076923073,6,0.3846153846153848,3,-0.3846153846153846,0,-1.0,1,-0.7692307692307692,13,1,1
54,5,39,0.16129032258064524,Cincinnati,Ohio,39.1413,-84.5061,0,-1.0,0,-1.0,0,-1.0,0,-1.0,0,-1.0,1,14,4
55,5,26,-0.6774193548387097,New York,New York,40.6943,-73.9249,0,-1.0,1,-0.25,1,-0.33333333333333337,1,0.0,0,-1.0,4,10,3
56,5,27,-0.6129032258064516,Pittsburgh,Pennsylvania,40.4396,-79.9762,2,-0.23076923076923073,4,-0.07692307692307687,4,-0.1794871794871794,2,-0.3846153846153846,0,-1.0,13,2,1
57,5,29,-0.4838709677419355,San Francisco,California,37.7562,-122.443,0,-1.0,1,-0.25,2,0.33333333333333326,0,-1.0,0,-1.0,4,10,3
58,5,22,-0.935483870967742,Greenville,Michigan,43.1797,-85.2533,1,-0.44444444444444453,3,0.0,1,-0.7037037037037037,2,-0.11111111111111116,0,-1.0,9,7,2
59,5,27,-0.6129032258064516,Owensboro,Kentucky,37.7574,-87.1173,0,-1.0,0,-1.0,1,-0.11111111111111116,0,-1.0,1,0.0,3,12,4
60,5,24,-0.8064516129032258,San Juan,Puerto Rico,18.4037,-66.0636,1,0.0,1,-0.3999999999999999,2,0.06666666666666665,0,-1.0,0,-1.0,5,9,3
61,5,37,0.032258064516129004,Las Vegas,Nevada,36.2333,-115.2654,1,-0.5,0,-1.0,5,0.33333333333333326,0,-1.0,3,-0.09999999999999998,10,5,2
62,6,23,-0.8709677419354839,Azusa,California,34.1386,-117.9124,3,0.25,2,-0.5,2,-0.5555555555555556,2,-0.33333333333333337,2,-0.5,12,2,1
63,6,31,-0.3548387096774194,Seattle,Washington,47.6211,-122.3244,2,-0.09090909090909094,3,-0.18181818181818188,2,-0.5151515151515151,1,-0.6363636363636364,1,-0.7272727272727273,11,5,2
64,6,23,-0.8709677419354839,Chicago,Illinois,41.8373,-87.6862,0,-1.0,0,-1.0,3,1.0,0,-1.0,0,-1.0,4,10,3
65,6,24,-0.8064516129032258,Los Angeles,California,34.1139,-118.4068,1,-0.2857142857142858,0,-1.0,4,0.5238095238095237,0,-1.0,1,-0.5714285714285714,7,8,3
66,6,24,-0.8064516129032258,Guaynabo,Puerto Rico,18.3839,-66.1134,0,-1.0,1,0.0,0,-1.0,0,-1.0,1,0.0,3,11,4
67,6,36,-0.032258064516129004,Los Angeles,California,34.1139,-118.4068,0,-1.0,0,-1.0,0,-1.0,0,-1.0,0,-1.0,1,13,4
68,6,40,0.22580645161290325,New York,New York,40.6943,-73.9249,0,-1.0,0,-1.0,0,-1.0,0,-1.0,1,0.5,2,12,4
69,6,37,0.032258064516129004,New Orleans,Louisiana,30.0687,-89.9288,3,0.25,4,0.0,4,-0.11111111111111116,0,-1.0,0,-1.0,12,1,1
70,6,22,-0.935483870967742,Atlanta,Georgia,33.7627,-84.4224,0,-1.0,4,0.5,1,-0.6666666666666667,0,-1.0,2,-0.25,8,7,2
71,6,26,-0.6774193548387097,Worcester,Massachusetts,42.2705,-71.8079,0,-1.0,2,-0.33333333333333337,2,-0.40740740740740744,3,0.33333333333333326,1,-0.6666666666666667,9,6,2
72,6,25,-0.7419354838709677,New York,New York,40.6943,-73.9249,0,-1.0,2,0.20000000000000018,1,-0.4666666666666667,1,-0.19999999999999996,0,-1.0,5,9,3
73,6,28,-0.5483870967741935,Seattle,Washington,47.6211,-122.3244,0,-1.0,0,-1.0,0,-1.0,0,-1.0,0,-1.0,1,13,4
74,6,31,-0.3548387096774194,West Hollywood,California,34.0882,-118.3718,2,-0.16666666666666674,1,-0.75,5,0.11111111111111116,3,0.0,0,-1.0,12,2,1
75,6,41,0.29032258064516125,Rochester,New York,43.168,-77.6162,1,-0.5454545454545454,1,-0.7272727272727273,2,-0.5151515151515151,3,0.09090909090909083,3,-0.18181818181818188,11,4,2
76,7,29,-0.4838709677419355,New York,New York,40.6943,-73.9249,0,-1.0,2,-0.33333333333333337,2,-0.40740740740740744,4,0.7777777777777777,0,-1.0,9,7,2
77,7,29,-0.4838709677419355,Orlando,Florida,28.4772,-81.3369,3,0.15384615384615374,2,-0.5384615384615384,5,0.025641025641025772,0,-1.0,2,-0.5384615384615384,13,2,1
78,7,25,-0.7419354838709677,Nashville,Tennessee,36.1715,-86.7843,0,-1.0,2,-0.25,3,0.0,0,-1.0,2,-0.25,8,8,3
79,7,22,-0.935483870967742,Atlanta,Georgia,33.7627,-84.4224,3,0.15384615384615374,2,-0.5384615384615384,5,0.025641025641025772,2,-0.3846153846153846,0,-1.0,13,1,1
80,7,22,-0.935483870967742,Hudson,Wisconsin,44.9637,-92.7316,2,0.4285714285714284,0,-1.0,4,0.5238095238095237,0,-1.0,0,-1.0,7,9,3
81,7,32,-0.29032258064516125,Boston,Massachusetts,42.3188,-71.0846,2,-0.16666666666666674,4,0.0,3,-0.33333333333333337,0,-1.0,1,-0.75,12,5,2
82,7,37,0.032258064516129004,Los Angeles,California,34.1139,-118.4068,0,-1.0,0,-1.0,1,-0.11111111111111116,1,0.33333333333333326,0,-1.0,3,12,4
83,7,43,0.4193548387096775,Rochester,New York,43.168,-77.6162,0,-1.0,2,0.20000000000000018,2,0.06666666666666665,0,-1.0,0,-1.0,5,11,4
84,7,24,-0.8064516129032258,Milwaukee,Wisconsin,43.0642,-87.9673,1,-0.2857142857142858,1,-0.5714285714285714,3,0.1428571428571428,0,-1.0,0,-1.0,7,6,2
85,7,28,-0.5483870967741935,Cayey,Puerto Rico,18.115,-66.163,0,-1.0,0,-1.0,2,-0.11111111111111116,1,-0.33333333333333337,2,0.0,6,10,3
86,7,23,-0.8709677419354839,Brooklyn,New York,40.6501,-73.9496,2,-0.23076923076923073,0,-1.0,7,0.4358974358974359,1,-0.6923076923076923,2,-0.5384615384615384,13,2,1
87,7,33,-0.22580645161290325,Dallas,Texas,32.7936,-96.7662,2,-0.16666666666666674,2,-0.5,5,0.11111111111111116,0,-1.0,2,-0.5,12,4,2
88,7,28,-0.5483870967741935,Iowa City,Iowa,41.6559,-91.5303,0,-1.0,0,-1.0,0,-1.0,1,1.0,0,-1.0,2,13,4
89,7,46,0.6129032258064515,Tucson,Arizona,32.1545,-110.8782,0,-1.0,0,-1.0,0,-1.0,0,-1.0,0,-1.0,1,14,4
90,8,21,-1.0,Redlands,California,34.0511,-117.1712,1,-0.5,2,-0.3999999999999999,5,0.33333333333333326,0,-1.0,1,-0.7,10,2,1
92,8,31,-0.3548387096774194,Savannah,Georgia,32.0281,-81.1784,0,-1.0,0,-1.0,1,0.33333333333333326,0,-1.0,0,-1.0,2,11,4
93,8,31,-0.3548387096774194,Chicago,Illinois,41.8373,-87.6862,0,-1.0,0,-1.0,1,-0.11111111111111116,0,-1.0,0,-1.0,3,9,4
94,8,37,0.032258064516129004,Brooklyn,New York,40.6501,-73.9496,0,-1.0,3,0.8,1,-0.4666666666666667,0,-1.0,0,-1.0,5,8,3
95,8,33,-0.22580645161290325,Seattle,Washington,47.6211,-122.3244,1,-0.16666666666666674,0,-1.0,1,-0.5555555555555556,2,0.33333333333333326,1,-0.5,6,7,3
96,8,27,-0.6129032258064516,Chicago,Illinois,41.8373,-87.6862,2,0.0,2,-0.3999999999999999,4,0.06666666666666665,1,-0.6,0,-1.0,10,2,1
97,8,31,-0.3548387096774194,Brooklyn,New York,40.6501,-73.9496,0,-1.0,3,0.2857142857142858,3,0.1428571428571428,0,-1.0,0,-1.0,7,6,3
98,8,29,-0.4838709677419355,New York,New York,40.6943,-73.9249,3,0.4999999999999998,0,-1.0,5,0.33333333333333326,0,-1.0,1,-0.7,10,1,1
99,8,22,-0.935483870967742,Gloucester,Massachusetts,42.626000000000005,-70.6897,0,-1.0,0,-1.0,0,-1.0,0,-1.0,1,0.5,2,11,4
100,8,29,-0.4838709677419355,Shreveport,Louisiana,32.4656,-93.7956,1,-0.44444444444444453,1,-0.6666666666666667,3,-0.11111111111111116,1,-0.5555555555555556,2,-0.33333333333333337,9,4,2
101,8,32,-0.29032258064516125,Las Vegas,Nevada,36.2333,-115.2654,1,-0.375,2,-0.25,1,-0.6666666666666667,2,0.0,1,-0.625,8,5,2
102,9,37,0.032258064516129004,New York,New York,40.6943,-73.9249,1,-0.6153846153846154,3,-0.3076923076923076,5,0.025641025641025772,1,-0.6923076923076923,2,-0.5384615384615384,13,2,1
103,9,25,-0.7419354838709677,Los Angeles,California,34.1139,-118.4068,1,-0.5,3,-0.09999999999999998,4,0.06666666666666665,0,-1.0,0,-1.0,10,7,3
105,9,52,1.0,Boston,Massachusetts,42.3188,-71.0846,0,-1.0,0,-1.0,2,0.33333333333333326,1,0.0,0,-1.0,4,12,4
106,9,23,-0.8709677419354839,Las Vegas,Nevada,36.2333,-115.2654,0,-1.0,1,-0.625,3,0.0,2,0.0,1,-0.625,8,8,3
107,9,29,-0.4838709677419355,Brooklyn,New York,40.6501,-73.9496,2,-0.23076923076923073,5,0.15384615384615397,4,-0.1794871794871794,1,-0.6923076923076923,0,-1.0,13,1,1
108,9,32,-0.29032258064516125,New York,New York,40.6943,-73.9249,1,-0.5454545454545454,2,-0.4545454545454545,4,-0.030303030303030276,2,-0.2727272727272727,1,-0.7272727272727273,11,5,2
109,9,27,-0.6129032258064516,Chicago,Illinois,41.8373,-87.6862,4,0.5384615384615385,3,-0.3076923076923076,4,-0.1794871794871794,0,-1.0,1,-0.7692307692307692,13,3,1
110,9,31,-0.3548387096774194,Orlando,Florida,28.4772,-81.3369,3,0.15384615384615374,2,-0.5384615384615384,4,-0.1794871794871794,2,-0.3846153846153846,1,-0.7692307692307692,13,3,1
111,9,27,-0.6129032258064516,Las Vegas,Nevada,36.2333,-115.2654,0,-1.0,0,-1.0,1,-0.11111111111111116,0,-1.0,1,0.0,3,13,4
112,9,26,-0.6774193548387097,Milwaukee,Wisconsin,43.0642,-87.9673,0,-1.0,0,-1.0,1,0.33333333333333326,0,-1.0,0,-1.0,2,14,4
113,9,34,-0.16129032258064513,Riverdale,Georgia,33.564,-84.4103,1,-0.5,1,-0.7,4,0.06666666666666665,1,-0.6,2,-0.3999999999999999,10,6,2
114,9,22,-0.935483870967742,Brooklyn,New York,40.6501,-73.9496,0,-1.0,1,-0.5714285714285714,4,0.5238095238095237,0,-1.0,1,-0.5714285714285714,7,9,3
115,9,35,-0.09677419354838712,Austin,Texas,30.3004,-97.7522,0,-1.0,0,-1.0,3,0.5999999999999999,0,-1.0,1,-0.3999999999999999,5,10,4
116,10,27,-0.6129032258064516,Johnson City,Tennessee,36.3406,-82.3803,2,-0.23076923076923073,4,-0.07692307692307687,4,-0.1794871794871794,0,-1.0,2,-0.5384615384615384,13,2,1
117,10,35,-0.09677419354838712,Dallas,Texas,32.7936,-96.7662,2,-0.23076923076923073,2,-0.5384615384615384,5,0.025641025641025772,2,-0.3846153846153846,1,-0.7692307692307692,13,4,2
118,10,33,-0.22580645161290325,New York,New York,40.6943,-73.9249,1,-0.5454545454545454,4,0.09090909090909105,3,-0.2727272727272728,2,-0.2727272727272727,0,-1.0,11,5,2
119,10,27,-0.6129032258064516,New York,New York,40.6943,-73.9249,0,-1.0,1,0.0,1,-0.11111111111111116,0,-1.0,0,-1.0,3,12,4
120,10,22,-0.935483870967742,Indianapolis,Indiana,39.7771,-86.1458,0,-1.0,3,0.5,2,-0.11111111111111116,0,-1.0,0,-1.0,6,9,3
121,10,27,-0.6129032258064516,Bronx,New York,40.8501,-73.8662,0,-1.0,5,0.36363636363636376,2,-0.5151515151515151,0,-1.0,2,-0.4545454545454545,11,6,2
122,10,31,-0.3548387096774194,Nashville,Tennessee,36.1715,-86.7843,1,-0.6153846153846154,3,-0.3076923076923076,4,-0.1794871794871794,1,-0.6923076923076923,3,-0.3076923076923076,13,2,1
123,10,35,-0.09677419354838712,Riverside,California,33.9381,-117.3948,1,0.0,1,-0.3999999999999999,1,-0.4666666666666667,0,-1.0,1,-0.3999999999999999,5,10,3
124,10,27,-0.6129032258064516,Albuquerque,New Mexico,35.1053,-106.6464,0,-1.0,0,-1.0,0,-1.0,0,-1.0,1,0.5,2,13,4
125,10,31,-0.3548387096774194,Kansas City,Missouri,39.1239,-94.5541,0,-1.0,1,-0.5714285714285714,4,0.5238095238095237,1,-0.4285714285714286,0,-1.0,7,8,3
126,10,29,-0.4838709677419355,New York,New York,40.6943,-73.9249,0,-1.0,0,-1.0,2,0.33333333333333326,1,0.0,0,-1.0,4,11,4
127,10,26,-0.6774193548387097,Chicago,Illinois,41.8373,-87.6862,1,-0.375,0,-1.0,3,0.0,1,-0.5,2,-0.25,8,7,2
128,10,25,-0.7419354838709677,Tampa,Florida,27.9942,-82.4451,0,-1.0,0,-1.0,0,-1.0,0,-1.0,0,-1.0,1,14,4
129,10,21,-1.0,Brooklyn,New York,40.6501,-73.9496,3,0.15384615384615374,1,-0.7692307692307692,6,0.23076923076923084,2,-0.3846153846153846,0,-1.0,13,1,1
130,11,26,-0.6774193548387097,Tampa,Florida,27.9942,-82.4451,0,-1.0,3,-0.25,4,-0.11111111111111116,2,-0.33333333333333337,2,-0.5,12,5,2
131,11,39,0.16129032258064524,Columbus,Ohio,39.9862,-82.985,2,-0.09090909090909094,1,-0.7272727272727273,4,-0.030303030303030276,3,0.09090909090909083,0,-1.0,11,6,2
132,11,40,0.22580645161290325,New York,New York,40.6943,-73.9249,0,-1.0,3,-0.09999999999999998,3,-0.20000000000000007,1,-0.6,2,-0.3999999999999999,10,7,2
133,11,21,-1.0,Southlake,Texas,32.9545,-97.1503,1,-0.44444444444444453,3,0.0,3,-0.11111111111111116,0,-1.0,1,-0.6666666666666667,9,8,3
134,11,31,-0.3548387096774194,Minneapolis,Minnesota,44.9635,-93.2678,0,-1.0,1,-0.25,0,-1.0,1,0.0,1,-0.25,4,12,4
135,11,26,-0.6774193548387097,Brooklyn,New York,40.6501,-73.9496,1,-0.16666666666666674,0,-1.0,3,0.33333333333333326,0,-1.0,1,-0.5,6,10,3
136,11,32,-0.29032258064516125,New York,New York,40.6943,-73.9249,0,-1.0,0,-1.0,2,0.7777777777777777,0,-1.0,0,-1.0,3,13,4
137,11,30,-0.4193548387096774,Dallas,Texas,32.7936,-96.7662,2,-0.23076923076923073,2,-0.5384615384615384,6,0.23076923076923084,0,-1.0,2,-0.5384615384615384,13,4,2
138,11,24,-0.8064516129032258,Denver,Colorado,39.7621,-104.8759,1,-0.6153846153846154,5,0.15384615384615397,4,-0.1794871794871794,1,-0.6923076923076923,1,-0.7692307692307692,13,1,1
139,11,28,-0.5483870967741935,Chicago,Illinois,41.8373,-87.6862,2,-0.23076923076923073,3,-0.3076923076923076,4,-0.1794871794871794,2,-0.3846153846153846,1,-0.7692307692307692,13,3,1
140,11,32,-0.29032258064516125,Nashville,Tennessee,36.1715,-86.7843,3,0.15384615384615374,6,0.3846153846153848,0,-1.0,1,-0.6923076923076923,2,-0.5384615384615384,13,2,1
141,11,26,-0.6774193548387097,Cherry Hill,New Jersey,39.9384,-75.0117,0,-1.0,1,-0.3999999999999999,2,0.06666666666666665,1,-0.19999999999999996,0,-1.0,5,11,3
142,11,33,-0.22580645161290325,Dallas,Texas,32.7936,-96.7662,0,-1.0,0,-1.0,3,0.1428571428571428,0,-1.0,3,0.2857142857142858,7,9,3
143,11,25,-0.7419354838709677,Las Vegas,Nevada,36.2333,-115.2654,0,-1.0,0,-1.0,0,-1.0,0,-1.0,1,0.5,2,14,4
144,11,27,-0.6129032258064516,Chicago,Illinois,41.8373,-87.6862,0,-1.0,0,-1.0,0,-1.0,0,-1.0,0,-1.0,1,15,4
145,12,32,-0.29032258064516125,Milwaukee,Wisconsin,43.0642,-87.9673,3,0.25,3,-0.25,4,-0.11111111111111116,0,-1.0,1,-0.75,12,1,1
146,12,28,-0.5483870967741935,Springfield,Missouri,37.1943,-93.2916,1,-0.5833333333333334,4,0.0,3,-0.33333333333333337,2,-0.33333333333333337,1,-0.75,12,2,1
147,12,21,-1.0,Los Angeles,California,34.1139,-118.4068,4,0.6666666666666665,2,-0.5,3,-0.33333333333333337,2,-0.33333333333333337,0,-1.0,12,3,1
149,12,34,-0.16129032258064513,New York,New York,40.6943,-73.9249,0,-1.0,6,0.6363636363636362,1,-0.7575757575757576,1,-0.6363636363636364,2,-0.4545454545454545,11,5,2
150,12,24,-0.8064516129032258,Ramseur,North Carolina,35.7372,-79.6543,1,-0.5,2,-0.3999999999999999,2,-0.4666666666666667,1,-0.6,3,-0.09999999999999998,10,6,2
151,12,30,-0.4193548387096774,Kansas City,Missouri,39.1239,-94.5541,1,-0.375,1,-0.625,4,0.33333333333333326,0,-1.0,1,-0.625,8,7,3
152,12,26,-0.6774193548387097,New York,New York,40.6943,-73.9249,0,-1.0,3,0.2857142857142858,3,0.1428571428571428,0,-1.0,0,-1.0,7,8,3
153,12,34,-0.16129032258064513,New York,New York,40.6943,-73.9249,0,-1.0,1,-0.5,1,-0.5555555555555556,1,-0.33333333333333337,2,0.0,6,9,3
154,12,29,-0.4838709677419355,Acworth,Georgia,34.0566,-84.6715,0,-1.0,2,0.20000000000000018,1,-0.4666666666666667,1,-0.19999999999999996,0,-1.0,5,10,4
155,12,28,-0.5483870967741935,New York,New York,40.6943,-73.9249,0,-1.0,1,-0.25,0,-1.0,1,0.0,1,-0.25,4,11,4
156,12,28,-0.5483870967741935,San Francisco,California,37.7562,-122.443,0,-1.0,0,-1.0,1,-0.11111111111111116,1,0.33333333333333326,0,-1.0,3,12,4
157,12,28,-0.5483870967741935,Los Angeles,California,34.1139,-118.4068,0,-1.0,0,-1.0,0,-1.0,1,1.0,0,-1.0,2,13,4
